City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Merced,1,US,1552517061,31,37.3,-120.48,63.98,7.7
Hovd,75,NO,1552517166,92,63.83,10.7,32.99,3.1
Vestmannaeyjar,92,IS,1552517279,91,63.44,-20.27,38.2,3.67
Qaanaaq,56,GL,1552517280,100,77.48,-69.36,-4.23,4.22
Rikitea,100,PF,1552517153,100,-23.12,-134.97,74.7,9.62
Port Lincoln,0,AU,1552517280,87,-34.72,135.86,66.19,2.67
Jamestown,0,AU,1552517064,94,-33.21,138.6,62.14,1.97
Chavakkad,20,IN,1552516200,88,10.53,76.05,76.98,1
Port Elizabeth,1,US,1552517020,42,39.31,-74.98,50.99,3.1
Bafq,44,IR,1552517281,34,31.6,55.4,36.94,2.17
Kodiak,40,US,1552517053,44,39.95,-94.76,62.58,10.3
Bonthe,0,SL,1552517138,89,7.53,-12.5,80.64,1.97
Sibolga,56,ID,1552517282,100,1.74,98.78,68.62,0.97
Hobart,0,AU,1552517148,62,-42.88,147.33,59.99,3.6
Atuona,44,PF,1552517108,100,-9.8,-139.03,82.75,5.57
Nagtipunan,92,PH,1552517283,100,16.22,121.6,70.47,0.62
Inirida,12,CO,1552517283,89,3.87,-67.92,78.12,0.87
Mar del Plata,0,AR,1552517284,90,-46.43,-67.52,57.19,1.97
Albany,90,US,1552516958,38,42.65,-73.75,43.99,2.1
Barrow,0,AR,1552517285,76,-38.31,-60.23,58.05,4.22
Kruisfontein,32,ZA,1552517285,86,-34,24.73,60.84,2.62
Tuktoyaktuk,40,CA,1552514400,69,69.44,-133.03,-13.02,2.1
Shujalpur,0,IN,1552517286,71,23.4,76.72,58.63,2.07
Sitka,88,US,1552517273,66,37.17,-99.65,49.98,12.52
Nizwa,0,OM,1552517287,67,22.93,57.53,44.32,1.62
Hervey Bay,40,AU,1552517108,88,-25.3,152.85,86.99,3.6
Avarua,64,CK,1552516200,74,-21.21,-159.78,84.18,9.8
Yellowknife,75,CA,1552516984,61,62.45,-114.38,13.98,4.6
Bredasdorp,92,ZA,1552516273,93,-34.53,20.04,65.98,1.17
Chuy,88,UY,1552517150,92,-33.69,-53.46,67.09,9.42
Kitwe,76,ZM,1552517288,95,-12.81,28.21,63.72,1.02
Esperance,20,TT,1552517138,78,10.24,-61.45,81.98,5.1
Cidreira,0,BR,1552517289,88,-30.17,-50.22,71.41,4.27
Mehamn,0,NO,1552513800,79,71.03,27.85,22.98,5.7
Terrace Bay,64,CA,1552517290,89,48.78,-87.1,33.61,5.97
Clovis,1,US,1552517223,31,36.83,-119.7,62.58,3.6
New Norfolk,0,AU,1552517239,62,-42.78,147.06,59.99,3.6
Ushuaia,0,AR,1552514400,47,-54.81,-68.31,55.38,3.82
Dikson,80,RU,1552517291,91,73.51,80.55,12.1,11.22
Yar-Sale,56,RU,1552517291,89,66.83,70.83,18.13,4.52
Tiksi,56,RU,1552517108,76,71.64,128.87,-3.96,1.77
Busselton,0,AU,1552517142,59,-33.64,115.35,62.98,6.32
Shizunai,36,JP,1552517292,87,42.33,142.37,29.7,6.47
Lorengau,76,PG,1552517129,100,-2.02,147.27,80.77,7.27
Cochrane,44,CL,1552517293,91,-47.25,-72.57,44.68,1.02
Leshukonskoye,0,RU,1552517293,68,64.9,45.76,4.77,1.07
Dhanera,0,IN,1552517294,50,24.51,72.02,61.47,2.82
Harper,1,US,1552516819,20,30.3,-99.24,78.78,7.7
Zhangye,68,CN,1552517294,65,38.94,100.46,26.55,2.22
Kamaishi,68,JP,1552517295,61,39.28,141.86,38.7,7.57
Netrakona,44,BD,1552517295,80,24.88,90.72,62.41,1.22
Bandarbeyla,92,SO,1552517295,100,9.49,50.81,78.07,4.37
Katsuura,20,JP,1552516111,65,33.93,134.5,46.97,1.5
Upernavik,32,GL,1552517082,100,72.79,-56.15,-3.56,1.07
Chokurdakh,0,RU,1552517013,49,70.62,147.9,-16.97,1.32
Lompoc,0,US,1552517137,39,34.64,-120.46,68.99,7.2
Ihosy,80,MG,1552517297,97,-22.4,46.13,65.34,2.52
Namibe,0,AO,1552517152,100,-15.19,12.15,76.72,3.77
Ilulissat,32,GL,1552513800,54,69.22,-51.1,4.98,5.1
Port Alfred,64,ZA,1552517215,93,-33.59,26.89,64.97,3.52
Northam,75,GB,1552517157,81,51.04,-4.21,47.98,6.2
Mataura,20,NZ,1552516805,82,-46.19,168.86,54.98,0.45
Dembi Dolo,12,ET,1552517298,75,8.53,34.8,62.32,1.22
Bagan,44,RU,1552517299,84,54.1,77.67,24.07,3.67
Polunochnoye,0,RU,1552517299,77,60.87,60.43,21.37,3.57
Kaitangata,68,NZ,1552517050,65,-46.28,169.85,57.97,3.58
Butaritari,88,KI,1552517109,100,3.07,172.79,80.19,4.02
East London,92,ZA,1552517300,100,-33.02,27.91,71.41,5.77
Bathsheba,40,BB,1552514400,74,13.22,-59.52,78.78,6.7
Amazar,20,RU,1552517301,72,53.86,120.88,10.75,1.67
Hualmay,12,PE,1552517301,80,-11.1,-77.61,73.12,1.77
Carnarvon,88,ZA,1552517302,29,-30.97,22.13,55.62,1.32
Punta Arenas,75,CL,1552516994,76,-53.16,-70.91,49.98,3.1
Vaini,0,IN,1552517302,79,15.34,74.49,63.4,0.92
Diphu,12,IN,1552517303,80,25.84,93.44,57.55,1.12
Hermanus,20,ZA,1552517204,94,-34.42,19.24,66.97,1.37
Taoudenni,0,ML,1552517303,28,22.68,-3.98,57.91,3.37
Arraial do Cabo,20,BR,1552514400,74,-22.97,-42.02,82.38,3.6
Fenoarivo Atsinanana,88,MG,1552517304,98,-17.38,49.41,72.76,0.92
Bijie,92,CN,1552517305,98,27.3,105.3,47.92,1.57
Lebu,75,ET,1552514400,55,8.96,38.73,62.58,2.72
Dolores,48,AR,1552517306,79,-36.31,-57.68,66.15,4.67
Chumikan,88,RU,1552517300,85,54.72,135.31,21.6,3.12
Artyom,90,RU,1552514400,46,43.36,132.19,30.18,3
Sechura,24,PE,1552517307,69,-5.56,-80.82,79.42,4.12
Basco,90,US,1552517241,87,40.33,-91.2,58.98,4.6
Puerto Ayora,0,EC,1552516252,74,-0.74,-90.35,80.58,3.6
Moose Factory,75,CA,1552514400,75,51.26,-80.61,40.98,4.1
Thompson,20,CA,1552514400,69,55.74,-97.86,37.38,2.1
Kaeo,0,NZ,1552516685,61,-35.1,173.78,82.97,0.45
Novyy Urengoy,88,RU,1552517309,92,66.08,76.63,26.14,5.47
Wiwili,40,NI,1552514504,61,13.63,-85.83,76.98,3.1
Lubaczow,76,PL,1552517146,76,50.16,23.12,36.98,5.02
Bouna,0,CI,1552517310,32,9.27,-3,76.27,2.77
Bluff,0,AU,1552517311,52,-23.58,149.07,87.39,2.07
Gusinoye Ozero,8,RU,1552517311,72,51.11,106.26,12.64,0.77
Chapais,90,CA,1552515600,91,49.78,-74.86,33.78,5.1
Renqiu,0,CN,1552517312,32,38.71,116.1,42.61,2.67
Saskylakh,32,RU,1552517293,29,71.97,114.09,-20.61,1.42
Boyolangu,76,ID,1552517215,91,-8.09,111.9,75.69,1.67
Ancud,75,CL,1552514400,58,-41.87,-73.83,58.98,5.7
Constitucion,5,MX,1552516816,6,23.99,-104.67,78.78,10.3
Magadan,0,RU,1552517250,100,59.56,150.8,13.14,2.42
Victoria,75,BN,1552516200,94,5.28,115.24,76.98,1.02
Kastamonu,68,TR,1552517313,93,41.38,33.78,30.6,1.47
Nanortalik,12,GL,1552517196,100,60.14,-45.24,25.87,12.47
Hambantota,0,LK,1552511400,100,6.12,81.12,73.38,1
Ketou,36,BJ,1552517314,82,7.36,2.6,79.65,3.02
Hithadhoo,88,MV,1552517315,100,-0.6,73.08,82.35,4.37
Provideniya,92,RU,1552517147,100,64.42,-173.23,15.43,9.82
Cherskiy,0,RU,1552517156,41,68.75,161.3,-13.19,1.12
Ucluelet,40,CA,1552517230,76,48.94,-125.55,48.97,3.6
Bambanglipuro,48,ID,1552517316,93,-7.95,110.28,75.55,1.77
Bubaque,0,GW,1552517316,96,11.28,-15.83,78.43,2.77
Khatanga,0,RU,1552517317,30,71.98,102.47,-21.2,2.67
Bambous Virieux,20,MU,1552517045,83,-20.34,57.76,75.18,1.5
Umm Kaddadah,0,SD,1552517318,21,13.6,26.69,63.22,2.67
Severo-Kurilsk,92,RU,1552517021,95,50.68,156.12,30.87,9.37
Risch,92,CH,1552517311,80,47.13,8.46,40.98,6.7
Winston-Salem,1,US,1552517106,36,36.1,-80.24,64.38,3.1
Mercedes,0,UY,1552517204,93,-33.25,-58.03,64.39,2.77
Chara,40,GR,1552513800,70,39.42,22.43,46.38,2.1
Bessemer,75,US,1552517158,49,33.4,-86.95,73.38,5.1
Ludvika,92,SE,1552517158,97,60.15,15.18,35.98,4.1
Bom Jesus do Itabapoana,36,BR,1552517320,88,-21.13,-41.68,73.93,1.22
Anadyr,90,RU,1552516994,77,64.73,177.51,-2.02,3
Cabo San Lucas,20,MX,1552517233,46,22.89,-109.91,74.98,3.1
Hellvik,40,NO,1552517288,93,59.92,5.78,37.97,5.7
Kapaa,40,US,1552517302,61,22.08,-159.32,78.78,7.7
Caravelas,0,BR,1552517128,99,-17.73,-39.27,84.28,7.37
Angoche,8,MZ,1552517321,100,-16.23,39.91,81.13,4.32
Nikolskoye,75,RU,1552517106,73,59.7,30.79,26.98,3
Cape Town,40,ZA,1552517211,93,-33.93,18.42,67.98,6.7
Saraland,90,US,1552517316,88,30.82,-88.07,70.99,5.1
Longyearbyen,20,NO,1552513800,77,78.22,15.63,-0.42,1.5
San Cristobal,75,EC,1552517104,68,-0.39,-78.55,67.98,6.7
Touros,75,BR,1552514400,94,-5.2,-35.46,78.78,1
Puerto Colombia,0,CO,1552517232,69,10.99,-74.96,82.38,8.2
Kavieng,68,PG,1552517110,100,-2.57,150.8,81.22,3.67
Trelew,44,AR,1552517110,69,-43.25,-65.31,62.32,7.67
Boa Vista,40,BR,1552514400,30,2.82,-60.67,94.98,4.6
Vardo,90,US,1552517308,30,39.62,-77.74,57.18,4.1
Kohlu,0,PK,1552517326,87,29.9,69.25,33.52,1.17
Klaksvik,80,FO,1552515600,100,62.23,-6.59,35.58,3.6
Kingman,20,US,1552517315,25,35.19,-114.05,65.98,10.3
Usinsk,32,RU,1552517327,86,66,57.56,14.98,3.07
Suluova,75,TR,1552515600,90,40.83,35.65,37.38,6.7
Ipixuna,75,BR,1552514400,100,-1.76,-48.8,76.98,2.6
Bibiani,0,GH,1552517328,62,6.45,-2.31,81.94,4.22
Iracoubo,64,GF,1552517329,74,5.48,-53.21,78.16,2.77
Daru,0,SL,1552517329,69,7.99,-10.85,79.96,4.17
Luderitz,8,NA,1552517148,91,-26.65,15.16,58.05,5.72
Bukama,32,CD,1552517330,90,-9.2,25.85,69.57,1.67
West Wendover,75,US,1552514160,44,40.74,-114.07,39.18,12.9
Lake Havasu City,1,US,1552517156,17,34.47,-114.34,68.99,9.8
Teya,20,MX,1552517277,27,21.05,-89.07,98.58,7.2
Yatou,75,CM,1552514400,89,3.63,9.81,84.18,1
Te Anau,36,NZ,1552517132,75,-45.41,167.72,49.54,1.57
Villanueva,12,CO,1552517331,78,4.61,-72.93,69.07,0.72
Zeya,20,RU,1552517332,62,53.74,127.27,14.62,1.07
Ovalle,48,CL,1552517204,90,-30.6,-71.2,64.12,1.22
Tarnogskiy Gorodok,56,RU,1552517332,87,60.5,43.58,22.0,2.97
Mahebourg,20,MU,1552517045,83,-20.41,57.7,75.18,1.5
Fernley,1,US,1552517232,28,39.61,-119.25,43.99,4.1
Leninskoye,0,RU,1552514400,86,54.82,82.85,31.98,4
Chernyshevskiy,56,RU,1552517334,72,63.01,112.47,7.96,1.22
Moerai,92,PF,1552517334,100,-22.43,-151.33,75.19,9.52
Laguna,40,MX,1552513320,35,27.52,-110.01,73.38,4.1
Samarai,92,PG,1552517335,100,-10.62,150.67,76.18,6.07
Valdivia,20,CL,1552514400,53,-39.81,-73.25,71.58,3.1
Portland,40,US,1552517330,46,45.52,-122.67,54.98,3.6
Fryanovo,0,RU,1552514400,85,56.13,38.45,17.58,1
Camacha,75,PT,1552514400,67,33.08,-16.33,62.58,8.2
Dong Hoi,12,VN,1552517338,95,17.48,106.6,75.91,3.87
Cascais,20,PT,1552517199,76,38.7,-9.42,53.58,8.7
Killam,0,CA,1552517339,93,52.79,-111.86,27.94,2.22
Falmouth,75,GB,1552517208,87,50.16,-5.07,49.98,9.3
Georgetown,40,GY,1552514400,78,6.8,-58.16,82.38,5.1
Port Keats,8,AU,1552517340,97,-14.25,129.55,84.42,3.42
Invermere,88,CA,1552517066,64,50.51,-116.03,36.98,0.87
Airai,68,TL,1552517340,86,-8.93,125.41,73.44,0.37
Port Hardy,90,CA,1552514400,75,50.7,-127.42,44.58,7.2
Chany,36,RU,1552517341,89,55.31,76.76,28.3,3.97
Deputatskiy,20,RU,1552517342,52,69.3,139.9,-19.58,1.22
Ribeira Grande,40,PT,1552514400,76,38.52,-28.7,57.18,7.2
Ibra,0,OM,1552517342,87,22.69,58.55,47.65,0.97
Japura,92,ID,1552517343,97,-0.42,102.29,71.77,1.22
Adrar,0,DZ,1552514400,13,27.87,-0.29,64.38,5.1
Marzuq,0,YE,1552517344,90,14.4,46.47,49.18,1.22
Tura,0,IN,1552517174,77,25.52,90.21,56.47,0.87
Ponta do Sol,64,BR,1552517153,87,-20.63,-46,70.74,1.22
Erenhot,12,CN,1552517344,75,43.65,111.97,17.1,1.62
Aklavik,40,CA,1552514400,64,68.22,-135.01,-4.02,2.6
Inuvik,40,CA,1552514400,64,68.36,-133.71,-4.02,2.6
Nome,90,US,1552517325,83,30.04,-94.42,75.18,8.2
Souris,20,CA,1552517151,83,46.36,-62.25,31.98,2.1
Pacific Grove,1,US,1552517172,54,36.62,-121.92,64.97,6.2
Okhotsk,0,RU,1552517346,87,59.36,143.24,13.27,1.42
Iqaluit,5,CA,1552516969,69,63.75,-68.52,-9.02,1.62
Codrington,40,AU,1552517234,83,-28.95,153.24,77.99,1.57
Nagato,75,JP,1552514400,48,34.35,131.14,46.38,1
Xingyi,0,CN,1552517347,84,24.19,102.82,47.97,1.17
Hilo,75,US,1552517309,69,19.71,-155.08,75.18,5.87
Mashhad,0,IR,1552516200,64,36.3,59.61,46.38,3.1
Rawson,44,AR,1552517348,69,-43.3,-65.11,62.32,7.67
Lamu,68,ID,1552517349,99,0.57,122.3,75.28,1.17
Saint George,40,GR,1552513800,70,39.45,22.34,46.38,2.1
Saint-Philippe,90,CA,1552517287,59,45.36,-73.48,35.58,4.1
Nador,0,MA,1552516200,55,35.17,-2.93,62.58,3.1
Kuybyshevo,68,UA,1552517350,100,44.63,33.86,41.26,2.67
Madaoua,0,NE,1552517350,27,14.07,5.96,75.1,4.82
Los Llanos de Aridane,0,ES,1552517238,68,28.66,-17.92,64.38,4.1
Vila Franca do Campo,75,PT,1552517311,62,37.72,-25.43,57.18,5.7
Lhokseumawe,20,ID,1552517109,100,5.18,97.15,81.22,0.97
Usmajac,5,MX,1552513740,45,19.87,-103.55,84.18,5.1
Marsh Harbour,36,BS,1552517352,100,26.54,-77.06,73.3,8.72
Soeng Sang,0,TH,1552516969,60,14.43,102.46,81.98,1.67
Faya,0,SA,1552514400,51,18.39,42.45,64.38,3.6
Namie,75,JP,1552517270,96,37.52,140.86,42.98,1.5
Talavera de la Reina,0,ES,1552517067,76,39.96,-4.83,34.42,1.32
Plouzane,90,FR,1552517284,81,48.38,-4.62,48.97,5.1
Mandalgovi,0,MN,1552517354,65,45.76,106.27,16.65,5.12
Mount Gambier,8,AU,1552514400,93,-37.83,140.78,48.18,1.52
Bethel,90,US,1552514160,64,60.79,-161.76,39.18,3.6
Salalah,0,OM,1552513800,46,17.01,54.1,73.38,1.5
Mapiripan,36,CO,1552517356,89,2.89,-72.13,76.45,1.42
Lasa,40,CY,1552517156,62,34.92,32.53,58.98,2.6
Taltal,0,CL,1552517339,82,-25.41,-70.49,61.78,1.12
Luanda,40,AO,1552514400,88,-8.83,13.24,80.58,2.1
Avera,40,US,1552517234,52,33.19,-82.53,71.58,4.1
Cermik,75,TR,1552513800,57,38.14,39.45,51.78,3.1
Sorong,36,ID,1552517358,99,-0.86,131.25,81.99,5.27
Fortuna,0,ES,1552517241,71,38.18,-1.13,53.98,1.5
Naze,75,NG,1552514400,88,5.43,7.07,76.98,1.5
Lazaro Cardenas,5,MX,1552513680,11,28.39,-105.62,75.18,10.3
Rome,75,IT,1552517189,81,41.89,12.48,53.98,3.6
Vila Velha,40,BR,1552516688,88,-3.71,-38.6,78.78,1
Praia,0,BR,1552514400,69,-20.25,-43.81,75.18,3.1
Port Blair,0,IN,1552517147,100,11.67,92.75,79.92,2.77
Acapulco,5,MX,1552513260,55,16.86,-99.88,85.98,8.2
Tambacounda,0,SN,1552514400,23,13.77,-13.67,84.18,2.1
Waipawa,76,NZ,1552517056,92,-39.94,176.59,59.99,0.45
Srednekolymsk,44,RU,1552517333,70,67.46,153.71,-1.85,1.22
Molchanovo,76,RU,1552517361,84,57.58,83.76,30.42,5.02
Nikolayevsk-na-amure,76,RU,1552517362,92,53.14,140.72,21.87,1.97
Marsa Matruh,48,EG,1552517362,74,31.35,27.25,54.4,6.67
Maldonado,40,UY,1552515600,88,-34.91,-54.96,66.18,11.3
La Romana,40,DO,1552514400,58,18.43,-68.97,82.38,4.1
Turmalina,80,BR,1552517085,49,-17.29,-42.73,83.07,1.97
Tuatapere,92,NZ,1552516805,82,-46.13,167.69,54.98,0.45
Yulara,36,AU,1552514400,27,-25.24,130.99,78.78,4.1
Nuuk,20,GL,1552516968,51,64.17,-51.74,12.18,6.2
Santa Lucia,12,IT,1552516793,47,39.93,9.66,47.98,1.79
Alofi,75,NU,1552514400,70,-19.06,-169.92,85.98,6.2
Guerrero Negro,0,MX,1552517366,96,27.97,-114.04,58.54,4.62
Flinders,75,AU,1552517346,77,-34.58,150.85,71.98,2.1
Port Hedland,68,AU,1552514400,78,-20.31,118.58,82.38,3.1
Sassandra,0,CI,1552517367,96,4.95,-6.09,84.01,5.12
Ponta Delgada,75,PT,1552517311,62,37.73,-25.67,57.18,5.7
Kamakwie,0,SL,1552517368,43,9.5,-12.24,74.97,1.97
Sharanga,12,RU,1552517368,62,57.18,46.54,13.59,3.42
Vao,88,EE,1552517368,94,59.1,26.19,32.53,4.82
Lata,68,IN,1552517122,85,30.78,78.62,27.49,0.77
Narsaq,48,GL,1552513800,79,60.91,-46.05,26.58,6.2
Ledyard,1,US,1552517367,59,41.44,-72.02,40.98,3.42
Komsomolskiy,48,RU,1552517369,84,67.55,63.78,6.61,6.37
Illela,8,NG,1552517370,67,12.25,4.3,79.51,1.22
Ust-Kuyga,36,RU,1552517370,59,70,135.55,-13.05,1.32
Pisco,40,PE,1552514400,30,-13.71,-76.2,71.58,9.8
Sosua,20,DO,1552516834,65,19.77,-70.52,82.38,5.1
Shelburne,90,CA,1552517310,100,44.08,-80.2,37.97,3.1
Arona,0,IT,1552517363,75,45.76,8.56,45.98,2.1
Zhengjiatun,0,CN,1552517189,54,43.51,123.51,27.31,4.42
Isangel,40,VU,1552514400,74,-19.55,169.27,84.18,1.97
Ola,24,RU,1552517372,100,59.58,151.3,12.15,1.97
Kahului,40,US,1552517204,69,20.89,-156.47,78.78,7.7
Hamilton,75,CA,1552517284,48,43.26,-79.87,44.58,2.1
